3560  S, 2991 E
5540  N, 136 E
4750  N, 645 E
5192  N, 1062 E
5162  N, 1128 E
5012  N, 183 E
4952  N, 217 E
2997  N, 9212 W
3199  N, 8331 W
3157  N, 8525 W
3450  N, 2705 E
3418  N, 8238 W
5235  N, 968 W
5239  N, 3507 E
5290  N, 735 W
4541  N, 891 E
1558  N, 7577 E
573  N, 623 E
4906  N, 2377 E
4495  N, 9032 W
3528  S, 3012 E
3989  N, 7699 W
3188  N, 9707 W
3797  N, 2618 E
5227  N, 497 E
4770  N, 1755 E
3774  N, 3275 E
2337  S, 6607 W
3055  N, 7211 E
5370  N, 5367 E
3699  N, 3094 E
4322  N, 828 W
4345  N, 33 E
4180  N, 278 W
580  N, 7543 W
3992  N, 88 W
4778  N, 63 E
4217  N, 11 E
4925  N, 1097 E
3922  N, 153 W
673  N, 349 W
3888  N, 435 W
4882  N, 1185 E
4965  N, 71 E
716  N, 335 E
5225  N, 425 W
5172  N, 337 W
5165  N, 314 W
5755  N, 262 W
4645  N, 9673 W
5172  N, 346 W
3217  S, 1509 E
4706  N, 12378 W
0  N, 9999 E
5715  N, 3579 E
3951  N, 7617 W
3866  N, 8376 W
4698  N, 12381 W
4294  N, 11284 W
4547  N, 9848 W
3513  N, 7943 W
3383  N, 8854 W
5605  N, 3567 E
5662  N, 385 W
5618  N, 438 W
5183  N, 302 W
5328  N, 358 W
4707  N, 538 E
4692  N, 568 E
4690  N, 57 E
4262  N, 358 E
5154  N, 3564 E
5600  N, 285 W
5747  N, 323 W
3383  N, 10184 W
5633  N, 333 W
5213  N, 455 W
263  S, 14058 E
5037  N, 1282 E
5173  N, 313 W
5160  N, 327 W
3925  N, 582 W
5242  N, 409 W
4413  N, 1067 E
4163  N, 542 W
4676  N, 1254 E
2370  N, 7953 E
2105  N, 8172 E
3615  N, 4922 E
2302  N, 8947 E
2048  N, 7392 E
4002  N, 3576 E
4242  N, 442 W
533  N, 403 W
4340  N, 62 W
4212  N, 7 W
1157  N, 12209 E
4133  N, 9695 W
649  N, 44 E
3588  N, 14003 E
1073  N, 1225 E
5497  N, 887 E
3245  N, 9974 W
3892  N, 9721 W
4693  N, 73 E
5168  N, 129 W
4080  N, 2696 E
3671  N, 8198 W
4212  N, 7096 W
775  N, 875 E
4487  N, 3816 E
570  N, 774 E
972  N, 12293 E
4342  N, 98 W
3048  N, 9004 W
4225  N, 2 E
5813  N, 2535 E
4558  N, 75 E
4983  N, 283 E
5038  N, 272 E
5015  N, 273 E
4882  N, 453 E
4303  N, 2468 E
4153  N, 2393 E
4198  N, 2397 E
4090  N, 222 W
3713  N, 278 W
4908  N, 198 E
4852  N, 183 E
4940  N, 3 E
4872  N, 242 E
3035  N, 748 E
2727  N, 3115 E
916  N, 11812 E
785  N, 3455 E
757  N, 699 E
3092  N, 3018 E
3014  N, 742 E
555  N, 653 E
3110  N, 3031 E
547  N, 3568 E
3073  N, 3167 E
2793  N, 3082 E
719  N, 199 E
644  N, 236 E
4837  N, 597 E
4927  N, 635 E
4777  N, 598 E
4883  N, 636 E
4628  N, 673 E
4878  N, 143 E
746  N, 12339 E
399  N, 1317 E
4719  N, 2001 E
943  N, 11856 E
802  N, 3872 E
4335  N, 57 W
537  N, 193 W
1179  N, 5052 E
2705  N, 3131 E
1810  N, 7688 W
4005  N, 4455 E
4027  N, 4462 E
5708  N, 283 W
1310  N, 135 W
1345  N, 12073 E
2728  S, 6437 W
579  N, 61 E
2320  S, 6578 W
3788  S, 6385 W
5119  N, 4102 E
2624  N, 2616 E
4732  N, 2238 E
717  N, 5848 W
5583  N, 3783 E
5352  N, 258 W
3575  S, 7155 W
3947  N, 819 W
2272  S, 2943 E
4470  N, 3764 E
4067  N, 791 W
808  N, 7322 W
4152  N, 19 E
4863  N, 711 E
4610  N, 343 E
795  S, 3488 W
2228  N, 8057 W
663  N, 7606 W
1863  N, 2857 E
4050  N, 1582 E
3671  N, 5509 E
4390  N, 278 E
3713  N, 3572 E
4628  N, 2306 E
4730  N, 115 E
4552  N, 10944 W
4915  N, 1088 E
5033  N, 33 E
4832  N, 1562 E
3943  N, 2855 E
1264  N, 106 W
4907  N, 929 E
1600  N, 432 E
2724  N, 6084 E
4755  N, 1335 E
5108  N, 1172 E
5125  N, 1077 E
5190  N, 1272 E
4888  N, 1 E
4954  N, 879 E
4977  N, 1037 E
4975  N, 765 E
993  N, 1239 E
1298  N, 12366 E
1472  N, 12054 E
2448  N, 5437 E
3203  N, 3507 E
630  N, 603 E
3180  N, 351 E
906  N, 749 E
3450  N, 13147 E
3445  N, 4093 E
1340  N, 1666 W
1287  N, 766 E
1845  N, 12145 E
585  N, 18 W
4072  N, 613 W
2237  N, 3163 E
4255  N, 14076 E
1736  N, 12161 E
1075  N, 12501 E
1295  N, 12406 E
1362  N, 12252 E
1547  S, 16815 E
4953  N, 608 E
3203  N, 352 E
4502  N, 12 W
4610  N, 7 E
398  N, 7376 W
1535  N, 9265 W
6525  S, 6427 W
2591  S, 5711 W
1928  N, 9978 W
1910  N, 9795 W
1166  S, 3802 W
1359  N, 8983 W
1657  N, 2672 E
2003  N, 10073 W
1996  N, 9984 W
1857  N, 9958 W
853  N, 7723 W
1653  N, 12038 E
1528  N, 2673 E
2250  N, 10536 W
1685  N, 9992 W
196  S, 3118 E
289  S, 4012 W
643  S, 3664 W
70  N, 7023 W
958  N, 2908 E
1543  S, 7463 W
3782  N, 2775 E
3674  N, 3719 E
1046  S, 7733 W
3703  N, 1447 E
1455  N, 9094 W
2013  N, 2628 E
2078  N, 10288 W
1820  N, 9805 W
1853  N, 9662 W
1898  N, 9792 W
1681  N, 9873 W
2043  N, 10363 W
1898  N, 9778 W
2017  N, 2618 E
2003  N, 9883 W
1795  N, 9492 W
1927  N, 9942 W
4117  N, 1533 E
4048  N, 1615 E
1397  S, 7183 W
4217  N, 1372 E
3963  N, 7932 W
3867  N, 7703 W
4750  N, 653 E
4767  N, 372 E
3772  N, 7567 W
1380  S, 2861 E
4490  N, 438 E
4179  N, 7423 W
4299  N, 59 W
556  N, 3598 E
5376  N, 239 W
1776  N, 12146 E
3323  S, 6083 W
4020  N, 672 W
3907  N, 557 W
3187  S, 3058 E
3980  N, 663 W
4015  N, 633 W
1844  N, 6706 W
4267  N, 2464 E
4102  N, 3584 E
4080  N, 1593 E
4073  N, 1505 E
4100  N, 1439 E
3865  N, 648 W
3375  S, 6045 W
182  N, 2841 E
3368  N, 7523 E
1605  S, 6869 W
4892  N, 658 E
4099  N, 4515 E
2126  N, 775 E
4246  S, 7352 W
751  N, 731 E
4807  N, 1638 E
1527  S, 7015 W
4763  N, 972 E
3474  N, 3249 E
4905  N, 718 E
4554  N, 12696 E
4859  N, 764 E
4752  N, 117 E
2712  S, 6545 W
3510  N, 3386 E
4863  N, 808 E
4968  N, 338 E
5007  N, 168 E
5038  N, 288 E
4757  N, 56 E
2672  N, 7942 E
2718  N, 7777 E
2067  N, 8158 E
857  N, 7456 W
5028  N, 278 E
5014  N, 279 E
4455  N, 4484 E
3383  N, 9639 W
5304  N, 901 E
5207  N, 106 E
2868  N, 7637 E
5628  N, 905 E
3317  S, 295 E
1722  S, 291 E
4354  N, 689 E
5680  N, 579 E
230  N, 5958 W
4319  N, 4529 E
3506  N, 3378 E
1658  S, 6817 W
1566  S, 2883 E
4897  N, 1293 E
4827  N, 99 E
4962  N, 708 E
5432  N, 997 E
5037  N, 706 E
5323  N, 61 E
5478  N, 903 E
1305  N, 8658 W
4572  N, 3776 E
4712  N, 367 E
920  N, 7798 W
4957  N, 195 E
3760  N, 1512 E
3756  N, 1513 E
3760  N, 1514 E
3762  N, 1517 E
3760  N, 1511 E
5222  N, 1143 E
3253  N, 10172 W
3331  N, 8917 W
4255  N, 9305 W
4137  N, 9347 W
5263  N, 155 E
1513  N, 12064 E
4917  N, 7 E
4077  N, 3098 E
4872  N, 2378 E
914  S, 7774 W
1135  S, 7566 W
1287  S, 7457 W
1322  S, 7404 W
1173  S, 7557 W
1963  N, 9892 W
1392  S, 7168 W
3507  N, 10761 W
4877  N, 11 E
130  N, 1093 E
930  S, 7762 W
1196  S, 7537 W
1406  S, 7149 W
610  S, 3946 W
1595  S, 6978 W
1262  S, 7488 W
1395  S, 7174 W
1311  S, 2859 E
1271  S, 4506 E
1197  N, 8517 W
5035  N, 265 E
4302  N, 1318 E
4155  N, 1395 E
3972  N, 1608 E
4530  N, 104 E
4362  N, 1267 E
4513  N, 988 E
4517  N, 1043 E
3948  N, 1595 E
3990  N, 1825 E
4277  N, 134 E
4268  N, 1255 E
4187  N, 1475 E
4089  N, 1684 E
4167  N, 1415 E
4293  N, 138 E
3757  N, 137 E
4395  N, 1241 E
3805  N, 1458 E
4897  N, 37 W
4960  N, 175 W
4917  N, 118 E
4468  N, 846 E
3956  N, 2551 E
3949  N, 1638 E
4770  N, 1802 E
1897  N, 9778 W
4363  N, 8003 W
4248  N, 7143 W
4353  N, 7091 W
3447  N, 2418 E
4563  N, 7257 W
2027  N, 9893 W
1950  N, 9662 W
1933  N, 9885 W
558  S, 3691 W
1906  S, 4254 W
1903  N, 9838 W
1948  N, 10133 W
1968  N, 7232 W
1952  N, 7188 W
1872  N, 9732 W
103  N, 1066 E
4168  N, 7091 W
4169  N, 7091 W
4178  N, 1317 E
1978  N, 9968 W
3407  N, 8468 W
4322  N, 7229 W
4910  N, 297 E
4935  N, 342 E
4950  N, 433 E
915  S, 7699 W
700  N, 394 E
758  N, 617 E
4502  N, 1837 E
3551  N, 342 E
4771  N, 1996 E
4215  N, 2 W
4900  N, 643 E
4872  N, 165 E
3437  N, 8493 W
4150  N, 9464 W
3644  N, 9527 W
4467  N, 12322 W
3667  N, 8685 W
3753  N, 3308 E
3813  N, 4187 E
3681  N, 2829 E
3795  N, 2902 E
3752  N, 3147 E
4000  N, 2822 E
3922  N, 2995 E
3896  N, 426 E
3728  N, 4007 E
5188  N, 17666 W
2317  N, 7258 E
4165  N, 512 W
2168  S, 5108 W
3673  N, 2443 E
4408  N, 2795 E
3605  S, 14872 E
787  N, 387 E
2238  N, 5753 E
4932  N, 1666 E
4900  N, 1455 E
4590  N, 1617 E
5152  N, 5995 E
3143  N, 7572 E
2928  N, 7547 E
4031  N, 7966 W
4386  N, 7601 W
5239  N, 672 W
2505  S, 2299 E
4024  N, 7606 W
4381  N, 7602 W
4396  N, 8982 W
4842  N, 9808 W
4577  N, 11856 W
4046  N, 9651 W
4262  N, 7312 W
3658  N, 8707 W
4357  N, 9272 W
4151  N, 8037 W
4007  N, 8188 W
3524  N, 8839 W
3360  N, 8696 W
4890  N, 72 E
3803  N, 452 W
3700  N, 3532 E
4685  N, 1817 E
4093  N, 3554 E
674  N, 701 E
1203  N, 7898 E
1279  N, 4503 E
5256  N, 3512 E
3120  N, 3577 E
4580  N, 2013 E
1877  N, 7623 E
4297  N, 8 W
4103  N, 3059 E
4118  N, 3547 E
4158  N, 839 W
4730  N, 9652 W
3478  N, 9666 W
4077  N, 8382 W
5871  N, 259 E
1805  N, 3095 E
2933  N, 4798 E
1177  N, 3435 E
1773  N, 4225 E
1459  N, 4435 E
1706  N, 4345 E
2937  N, 48 E
1484  N, 4326 E
3446  N, 4379 E
1628  N, 4308 E
5200  N, 132 W
3839  N, 8949 W
2400  N, 4717 E
1204  N, 2966 E
1503  N, 4333 E
1346  N, 4418 E
1368  N, 4479 E
1320  N, 3416 E
5393  N, 188 W
3424  N, 9797 W
2475  N, 4657 E
4462  N, 6774 W
3296  N, 9684 W
4210  N, 7723 W
3975  N, 7934 W
4193  N, 8801 W
3420  N, 8718 W
3848  N, 8041 W
3035  N, 9127 W
5137  N, 48 W
783  N, 343 E
1447  N, 4465 E
3384  N, 4424 E
1464  N, 4306 E
1399  N, 323 E
3914  N, 8471 W
2812  N, 1672 W
3493  S, 1386 E
1325  S, 1311 E
3270  S, 2629 E
4900  N, 662 E
4770  N, 64 E
3457  N, 11744 W
1244  N, 12097 E
1557  N, 712 W
4877  N, 96 E
4648  N, 757 E
5158  N, 975 E
4100  N, 1686 E
5255  N, 1005 E
3362  S, 6403 W
4214  N, 8949 W
4362  N, 8795 W
4895  N, 1002 E
3532  S, 14805 E
3900  N, 7697 W
3947  N, 8275 W
4948  N, 1068 E
4940  N, 939 E
4818  N, 1112 E
4943  N, 1017 E
4842  N, 1072 E
4161  N, 9402 W
3114  N, 8342 W
4835  N, 1113 E
5038  N, 693 E
4022  N, 8087 W
4967  N, 765 E
5238  N, 1045 E
5329  N, 1045 E
4067  N, 226 E
5200  N, 993 E
4828  N, 1653 E
4282  N, 4 E
2355  N, 7098 E
2340  N, 7052 E
752  N, 699 E
4169  N, 4271 E
1325  N, 3951 E
689  N, 923 E
3881  N, 4274 E
4068  N, 2675 E
4668  N, 32 W
3875  N, 2755 E
2794  N, 6931 E
4356  N, 4659 E
3112  N, 614 E
5018  N, 27 E
4268  N, 173 W
1035  N, 794 E
4353  N, 343 E
693  S, 10912 E
4610  N, 2718 E
338  N, 3179 E
1817  N, 6672 W
1712  N, 7737 E
941  N, 1259 E
4707  N, 837 E
5360  N, 3574 E
4732  N, 851 E
4067  N, 3037 E
4855  N, 1227 E
4798  N, 1422 E
5412  N, 1198 E
3864  N, 2639 E
4757  N, 1445 E
4768  N, 1313 E
4068  N, 168 W
1011  N, 524 E
751  N, 648 E
745  N, 798 E
3803  S, 2999 E
2847  N, 2527 E
2575  N, 10875 W
3502  S, 6405 W
3504  N, 2671 E
4777  N, 28 E
901  N, 764 E
763  N, 522 E
1563  N, 7728 E
4713  N, 1887 E
659  N, 294 E
5032  N, 1227 E
4600  N, 2004 E
3892  N, 22 W
698  N, 716 E
3915  N, 929 W
4160  N, 382 W
4105  N, 405 W
4135  N, 247 W
4137  N, 3559 E
2350  N, 8667 E
2323  N, 7257 E
4376  N, 2064 E
3767  N, 1483 E
4064  N, 6998 E
3676  N, 302 W
4506  N, 1205 E
4113  N, 2427 E
4364  N, 9593 W
4374  N, 11707 W
3527  N, 10266 W
3840  N, 9435 W
4190  N, 8404 W
3253  N, 8259 W
4625  N, 8 E
2097  N, 703 E
2745  N, 1305 E
4562  N, 995 E
4423  N, 2097 E
5493  N, 963 E
3885  N, 15 W
781  N, 12485 E
1477  N, 7525 E
1103  N, 7948 E
3710  N, 8991 W
4000  N, 8662 W
653  N, 5773 W
708  N, 5848 W
613  N, 5825 W
3679  N, 8158 W
2093  N, 7972 E
4433  N, 4194 E
4488  N, 3919 E
3883  N, 3595 E
4022  N, 17 W
4854  N, 3254 E
6261  N, 2569 E
5924  N, 2451 E
5397  N, 928 E
4730  N, 76 E
6128  N, 2268 E
5929  N, 2561 E
6257  N, 241 E
5878  N, 2557 E
5949  N, 2488 E
5853  N, 2664 E
6267  N, 1783 E
5702  N, 1557 E
5792  N, 1333 E
5655  N, 1413 E
5997  N, 188 E
5927  N, 1818 E
6123  N, 1403 E
6057  N, 1745 E
5928  N, 1777 E
6567  N, 21 E
5723  N, 1287 E
5937  N, 2458 E
587  N, 16952 E
5884  N, 2536 E
5625  N, 1287 E
5853  N, 2543 E
5935  N, 1852 E
5770  N, 1457 E
6048  N, 14 E
5806  N, 2556 E
5928  N, 1667 E
4502  N, 3403 E
2723  S, 6238 W
5204  N, 926 E
4747  N, 76 E
4727  N, 825 E
5915  N, 1607 E
5920  N, 2466 E
4270  N, 3515 E
5712  N, 1295 E
1774  S, 14927 W
4198  N, 88 E
3206  N, 4524 E
5887  N, 5325 E
658  N, 733 E
3630  N, 2815 E
1754  S, 14977 W
3641  N, 5764 E
947  N, 41 E
1379  S, 17182 W
4892  N, 932 E
4752  N, 903 E
4552  N, 175 E
4555  N, 1077 E
4188  N, 131 E
4847  N, 1098 E
5278  N, 888 E
1235  N, 188 E
5002  N, 615 E
4729  N, 844 E
4584  N, 441 E
4847  N, 617 E
5068  N, 207 E
3855  N, 9033 W
214  N, 4512 E
3822  N, 2383 E
2392  N, 4293 E
589  N, 793 E
3352  N, 5974 E
4490  N, 3884 E
4010  N, 2343 E
611  N, 112 E
4753  N, 1523 E
51  N, 4207 E
5627  N, 441 E
1426  S, 17065 W
4313  N, 707 W
550  S, 3651 W
2008  S, 4112 W
4093  N, 143 E
3962  N, 1986 E
3845  N, 2368 E
3807  N, 1598 E
6744  N, 3278 E
3331  N, 4789 E
3651  N, 3687 E
3560  N, 5311 E
3669  N, 9496 W
4273  N, 11093 W
4490  N, 9278 W
4223  N, 7553 W
4103  N, 2658 E
16  S, 5039 W
697  N, 604 E
3262  N, 3529 E
1787  N, 12172 E
3877  N, 3054 E
2940  N, 7868 E
1720  N, 7635 E
1700  N, 798 E
3042  N, 961 W
4828  N, 7286 E
2812  N, 3443 E
902  N, 632 E
6022  N, 303 E
4045  N, 643 W
798  S, 7855 W
2102  N, 834 E
1445  N, 8727 W
1137  N, 12247 E
1347  N, 14475 E
1347  N, 14474 E
1078  N, 12253 E
1348  N, 14479 E
1410  N, 12081 E
4717  N, 2628 E
5330  N, 5914 E
4204  N, 4381 E
3974  N, 4535 E
4101  N, 4447 E
4033  N, 4407 E
3922  N, 4655 E
728  N, 3982 E
2427  N, 7417 E
2370  N, 7602 E
1732  N, 7607 E
4630  N, 767 E
2384  N, 9127 E
4484  N, 10007 W
1563  N, 7375 E
4684  N, 1945 E
1947  N, 7278 E
4337  N, 89 E
637  N, 5862 W
1338  N, 14465 E
5357  N, 953 E
4313  N, 25 E
2137  N, 7025 E
4208  N, 7262 W
905  N, 12559 E
759  N, 552 E
614  N, 73 E
1738  N, 12153 E
1568  N, 12108 E
554  N, 608 E
859  N, 481 E
625  N, 62 E
594  N, 428 W
664  N, 371 E
1206  N, 12196 E
1387  N, 12192 E
4333  N, 346 E
4333  N, 285 E
4713  N, 498 E
4826  N, 10977 W
3964  N, 9474 W
4100  N, 9231 W
3971  N, 9743 W
4437  N, 268 E
710  N, 669 E
4420  N, 62 E
5017  N, 21 E
5017  N, 192 E
3595  N, 13961 E
5560  N, 88 E
4063  N, 1453 E
5512  N, 913 E
5720  N, 1038 E
5402  N, 943 E
4812  N, 535 E
1085  N, 3688 E
5416  N, 3648 E
4728  N, 477 E
4769  N, 1649 E
5678  N, 825 E
5700  N, 93 E
4093  N, 907 E
4828  N, 154 E
1770  N, 12181 E
5185  N, 3518 E
4058  N, 4469 E
3978  N, 4523 E
4023  N, 4425 E
4032  N, 4425 E
4210  N, 94 E
3494  N, 3348 E
3498  N, 3297 E
3476  N, 3248 E
3499  N, 34 E
2537  N, 8462 E
5588  N, 5393 E
4408  N, 2862 E
4873  N, 623 E
4457  N, 1719 E
5110  N, 11453 E
5526  N, 9491 E
3478  N, 3283 E
3491  N, 3255 E
3493  N, 3282 E
3500  N, 3248 E
3487  N, 3307 E
3485  N, 3295 E
3487  N, 3305 E
3507  N, 3344 E
3481  N, 3283 E
3472  N, 3273 E
3473  N, 3314 E
3765  N, 1451 E
1668  N, 8065 E
6192  N, 6302 E
1118  N, 12266 E
4936  N, 899 E
805  N, 12514 E
4390  N, 11 E
4108  N, 91 E
5207  N, 783 W
4465  N, 37 E
4545  N, 955 E
4517  N, 1197 E
3830  N, 1623 E
3949  N, 2185 E
4535  N, 347 E
4912  N, 3589 E
4938  N, 238 E
4533  N, 487 E
4597  N, 2461 E
4180  N, 1437 E
1612  N, 1198 E
4317  N, 62 W
4598  N, 885 E
5027  N, 277 E
850  N, 342 E
680  N, 108 W
572  N, 818 E
4278  N, 137 W
578  N, 7298 E
2315  N, 7227 E
4528  N, 75 E
4245  N, 228 W
4905  N, 158 W
1505  N, 7398 E
4660  N, 315 E
760  N, 529 E
694  N, 392 E
4185  N, 145 W
1608  N, 1201 E
725  N, 433 E
4629  N, 1204 E
1337  N, 12337 E
4198  N, 1303 E
3843  N, 63 W
4303  N, 7 W
3415  N, 11876 W
1057  N, 12342 E
226  N, 7577 W
3914  N, 2165 E
3917  N, 2607 E
4178  N, 11 E
4081  N, 22 E
4557  N, 934 E
3330  N, 7425 E
3976  N, 9912 W
3589  N, 9687 W
4185  N, 193 W
3312  S, 6888 W
3878  N, 52 W
845  S, 3596 W
3933  N, 2302 E
647  N, 5817 W
3493  N, 33 E
3731  N, 1358 E
4707  N, 2313 E
3862  N, 2141 E
4578  N, 33 E
2933  N, 7563 E
3503  N, 3315 E
4515  N, 392 E
3703  N, 383 W
4036  N, 1498 E
3492  N, 3302 E
690  S, 5088 W
1490  N, 8795 W
1492  N, 8797 W
1450  N, 8965 W
672  S, 7658 W
1525  N, 8788 W
590  S, 4265 W
927  S, 3794 W
3465  S, 7085 W
3640  S, 7187 W
782  N, 2796 E
1343  N, 8723 W
1488  N, 8882 W
1534  N, 9131 W
831  N, 7362 W
625  N, 7347 W
4052  N, 842 W
2239  N, 8085 W
1282  N, 12383 E
1838  N, 6719 W
560  N, 7545 W
438  N, 7467 W
1845  N, 6713 W
1855  S, 4099 W
1813  N, 9413 W
2037  N, 9729 W
824  N, 8054 W
3725  N, 498 W
1470  N, 8775 W
3615  S, 2917 E
1345  N, 8755 W
2206  S, 4698 W
1533  N, 8855 W
870  S, 3553 W
3133  N, 10956 W
3012  S, 6088 W
2227  S, 6373 W
4135  N, 127 W
4127  N, 465 W
1915  N, 2902 E
911  S, 3712 W
2273  S, 6437 W
1826  N, 6611 W
2188  N, 2577 E
4272  N, 3565 E
1825  N, 6565 W
3452  S, 5639 W
2248  S, 4665 W
1457  N, 8788 W
1708  S, 4094 W
1574  S, 4825 W
4121  N, 858 W
348  S, 8027 W
1576  S, 4146 W
4067  N, 123 W
2290  N, 10605 W
4082  N, 18 W
518  N, 7256 W
4143  N, 877 W
4538  N, 47 W
2247  S, 311 E
4057  N, 844 W
4235  N, 3592 E
2790  N, 1546 W
4416  N, 311 E
4353  N, 1338 E
4532  N, 1158 E
1127  N, 12401 E
1898  S, 4074 W
3495  N, 13691 E
4122  N, 3559 E
4258  N, 333 W
4280  N, 427 W
4198  N, 518 W
3752  N, 465 W
4058  N, 78 W
4195  N, 358 E
4175  N, 163 E
2743  S, 6562 W
1396  N, 8919 W
1589  N, 12024 E
3740  N, 10465 W
3741  N, 159 W
3392  S, 7075 W
4940  N, 397 E
1873  N, 10273 W
1802  N, 6653 W
4130  N, 105 W
1009  N, 12459 E
1737  S, 6573 W
1017  N, 12286 E
1369  N, 3959 E
4240  N, 285 E
3882  N, 53 W
2818  N, 1718 W
1053  N, 436 E
5675  N, 1415 E
3447  S, 6107 W
1005  N, 7325 W
3450  S, 6085 W
1723  S, 6321 W
3578  S, 2966 E
1115  N, 12094 E
4353  N, 192 E
4254  N, 4612 E
840  N, 855 E
4925  N, 77 W
572  N, 756 E
170  S, 3098 E
4835  N, 1217 E
2737  N, 7825 E
3847  N, 4706 E
5340  N, 833 W
5848  N, 242 E
3798  N, 281 E
3865  N, 298 E
5307  N, 932 E
5209  N, 701 E
4315  N, 117 W
1450  S, 2137 E
1940  N, 8002 E
18  S, 3492 E
4340  N, 157 W
3497  N, 211 W
4087  N, 673 W
4115  N, 637 W
4018  N, 618 W
3925  N, 3023 E
3980  N, 3355 E
3827  N, 585 W
4132  N, 2768 E
3517  S, 17317 E
5820  N, 2707 E
3660  N, 5222 E
3876  N, 425 E
5277  N, 955 E
5440  N, 967 E
5177  N, 788 E
5340  N, 945 E
2717  N, 5376 E
5155  N, 1147 E
5053  N, 1068 E
5268  N, 11 E
2825  N, 7812 E
1792  N, 7872 E
1904  N, 7476 E
1910  N, 7474 E
2915  N, 7126 E
1870  N, 7693 E
2383  N, 877 E
2832  N, 7005 E
4730  N, 2716 E
3631  N, 3658 E
4144  N, 2758 E
4030  N, 2898 E
3955  N, 265 E
3844  N, 2908 E
3886  N, 2865 E
3808  N, 2736 E
3913  N, 2882 E
3798  N, 2898 E
4115  N, 2958 E
3852  N, 2794 E
4098  N, 3588 E
5135  N, 938 E
4962  N, 642 E
5472  N, 973 E
5262  N, 103 E
5227  N, 91 E
508  N, 665 E
1328  S, 1838 E
1513  N, 7872 E
5487  N, 637 W
4895  N, 1247 E
4873  N, 1292 E
2591  N, 10917 W
4951  N, 953 E
5023  N, 1095 E
4985  N, 1143 E
3629  N, 7699 W
2888  N, 5127 E
4507  N, 3412 E
5047  N, 698 E
5402  N, 1058 E
5368  N, 1023 E
5455  N, 907 E
5438  N, 1243 E
5453  N, 928 E
5453  N, 92 E
4656  N, 12062 W
2105  N, 10448 W
1393  N, 8986 W
2070  N, 10398 W
2240  N, 10117 W
1548  N, 8433 W
1842  N, 9802 W
4127  N, 3665 E
2144  N, 15784 W
5911  N, 2574 E
3061  N, 10651 W
4072  N, 7263 E
4608  N, 205 E
4737  N, 503 E
2075  N, 7368 E
4017  N, 2182 E
3792  N, 2347 E
4390  N, 14258 E
4668  N, 1522 E
1814  N, 6627 W
4756  N, 671 E
4847  N, 1113 E
4863  N, 957 E
4823  N, 1055 E
4827  N, 842 E
4810  N, 1378 E
4790  N, 1008 E
4863  N, 923 E
4877  N, 938 E
4857  N, 131 E
5015  N, 1043 E
3888  N, 2305 E
4867  N, 892 E
4017  N, 885 E
3742  N, 1445 E
5632  N, 98 E
5825  N, 2561 E
2139  N, 15793 W
3912  N, 1617 E
4587  N, 1337 E
4088  N, 1482 E
3992  N, 1582 E
4628  N, 42 W
3798  N, 2368 E
4407  N, 432 E
4752  N, 1413 E
4978  N, 478 E
4695  N, 582 E
4632  N, 695 E
4900  N, 142 E
4870  N, 1172 E
4385  N, 692 E
4370  N, 8 E
4767  N, 473 E
4333  N, 282 E
4932  N, 92 W
